Order ID,Order Date,Customer Name,Segment,Region,State,Category,Product Name,Quantity,Sales,Discount,Profit
ORD1001,2024-04-14,Customer 70,Consumer,Central,Maharashtra,Office Supplies,Paper,1,37206.75,0.05,3644.25
ORD1002,2024-07-22,Customer 70,Corporate,West,Gujarat,Technology,Laptop,4,12016.71,0.2,54.21
ORD1003,2024-12-14,Customer 36,Consumer,West,Delhi,Office Supplies,Binder,1,38060.96,0.05,6800.87
ORD1004,2024-02-14,Customer 59,Home Office,East,Gujarat,Technology,Laptop,7,5287.46,0.1,754.17
ORD1005,2025-01-05,Customer 74,Consumer,East,Maharashtra,Technology,Mouse,5,41555.53,0.2,6255.22
ORD1006,2025-01-24,Customer 36,Corporate,South,Karnataka,Office Supplies,Pen,5,49268.47,0.05,10213.46
ORD1007,2024-06-24,Customer 69,Home Office,West,Karnataka,Furniture,Bookcase,4,33673.67,0.0,6180.88
ORD1008,2024-11-28,Customer 8,Consumer,East,Delhi,Furniture,Sofa,5,49481.41,0.2,1847.37
ORD1009,2024-11-18,Customer 28,Home Office,Central,Gujarat,Furniture,Bookcase,2,10943.65,0.2,1630.41
ORD1010,2024-09-26,Customer 75,Corporate,Central,Delhi,Office Supplies,Storage,3,13611.57,0.05,2540.57
ORD1011,2024-06-05,Customer 21,Home Office,Central,Tamil Nadu,Technology,Phone,8,5000.02,0.0,1131.94
ORD1012,2024-01-12,Customer 15,Home Office,South,West Bengal,Technology,Keyboard,7,29996.48,0.15,3298.1
ORD1013,2024-09-26,Customer 65,Consumer,East,West Bengal,Furniture,Chair,5,22020.88,0.15,452.57
ORD1014,2024-01-01,Customer 77,Corporate,Central,Maharashtra,Furniture,Desk,4,8065.54,0.05,1223.5
ORD1015,2024-03-21,Customer 11,Home Office,Central,Maharashtra,Technology,Monitor,5,12352.89,0.05,2584.99
ORD1016,2025-06-24,Customer 78,Corporate,West,Tamil Nadu,Office Supplies,Pen,3,33157.67,0.2,930.79
ORD1017,2025-06-13,Customer 58,Consumer,West,Karnataka,Office Supplies,Pen,5,20250.12,0.1,2318.17
ORD1018,2024-01-08,Customer 10,Home Office,East,Karnataka,Technology,Monitor,1,29621.28,0.05,4740.44
ORD1019,2025-05-12,Customer 28,Home Office,West,West Bengal,Technology,Laptop,6,4007.44,0.05,430.16
ORD1020,2024-07-13,Customer 13,Consumer,Central,Delhi,Office Supplies,Envelope,8,12528.36,0.15,1970.39
ORD1021,2024-04-10,Customer 8,Corporate,South,Maharashtra,Furniture,Sofa,8,43259.92,0.0,8412.84
ORD1022,2024-10-12,Customer 60,Consumer,East,Gujarat,Technology,Phone,4,27046.14,0.05,3562.51
